"intent_id","message"
1650359775,"สามารถดาวน์โหลดแอพลิเคชัน DIP e-Service ได้ทั้งระบ...."
1650359841,"สามารถร้องเรียน ติชม เสนอแนะ ได้ทาง : http://www.i...."
1650429367,"ปี พ.ศ. 2453 จัดตั้งหอทะเบียนเครื่องหมายการค้า ภาย...."
1650431013,"การออกสิทธิบัตรมีค่าธรรมเนียม โดยตรวจสอบข้อมูลได้ท...."
1651163955,"สิทธิบัตรการออกแบบผลิตภัณฑ์ คือความคิดสร้างสรรค์เก...."
1651163993,"สิทธิบัตรการออกแบบ คุ้มครอง 10 ปี...."
1651164500,"- การละเมิดลิขสิทธิ์ต้องระวางโทษปรับตั้งแต่ 20,000...."
1652238133,"สังกัดกระทรวงพาณิชย์...."
1652238196,"วันที่ 3 พฤษภาคม 2535"
1652238249,"คุ้มครองความคิด มุ่งจิตบริการ เน้นงานสร้างสรรค์...."
1652238289,"คุ้มครองความคิด มุ่งจิตบริการ เน้นงานสร้างสรรค์...."
1652238461,"https://goo.gl/maps/yxbN17x77YKUeJwh7"
1652238496,"563 ถนนนนทบุรี ต.บางกระสอ อ.เมืองนนทบุรี จังหวัดนน...."
1652238636,"เปิดทำการวันจันทร์ – วันศุกร์ (เว้นวันหยุดนักขัตฤก...."
1652239016,"สายด่วนกรมทรัพย์สินทางปัญญา โทร. 1368 โทรศัพท์ 02...."
1652239052,"สายด่วนกรมทรัพย์สินทางปัญญา โทร. 1368...."
1652239112,"โทรสาร 02 547 4691"
1652239177,"กรมทรัพย์สินทางปัญญา (ipthailand.go.th)...."
1652239227,"https://www.facebook.com/ipthailand/"
1652239277,"ไม่มีช่องทาง Instagram"
1652239355,"https://twitter.com/dip_thailand"
1652242078,"https://www.youtube.com/channel/UCsK8BLX4i5nPTgSmL...."
1652242110,"http://www.ipthailand.go.th/th/"
1652242283,"https://apps.apple.com/th/app/dip-e-service/id1189...."
1652242326,"https://play.google.com/store/apps/details?id=th.g...."
1652242370,"http://www.ipthailand.go.th/th/%E0%B8%A0%E0%B8%B2%...."
1652242399,"สามารถดูรายละเอียดการรับสมัครงานได้ทาง : https://i...."
1652242437,"สามารถดูรายละเอียดการรับสมัครงานได้ทาง : https://i...."
1652242491,"สามารถร้องเรียน ติชม เสนอแนะ ได้ทาง : http://www.i...."
1652242529,"ดาวน์โหลดไฟล์โลโก้กรมฯ...."
1652242543,"ดาวน์โหลดคู่มือการใช้โลโก้กรมฯ...."
1652244563,"http://www.ipthailand.go.th/th/%E0%B8%9B%E0%B8%A3%...."
1652244819,"สามารถดูรายละเอียดค่าธรรมเนียมสำหรับการทะเบียนเครื...."
1652252031,"http://www.ipthailand.go.th/th/ipthailandexecutive...."
1652252941,"ทรัพย์สินทางปัญญา แบ่งเป็น 2 ประเภท คือ 1. ลิขสิท...."
1652253004,"องค์การทรัพย์สินทางปัญญาโลก (World Intellectual Pr...."
1652253141,"องค์การทรัพย์สินทางปัญญาโลก (WIPO) ทำหน้าที่ส่งเสร...."
1652253183,"วันทรัพย์สินทางปัญญาโลก (World Intellectual Proper...."
1652253237,"ติดตามผลการดำเนินงานของกรมทรัพย์สินทางปัญญา ได้ทาง...."
1652253279,"สามารถอ่านรายละเอียดรายงานประจำปีของกรมทรัพย์สินทา...."
1652256335,"https://www.drthawip.com/intellectualproperty/014#...."
1652256457,"การแจ้งข้อมูลลิขสิทธิ์ต่อกรมทรัพย์สินทางปัญญา มิได...."
1652256844,"ใช่ เป็นหลักเกณฑ์ในการพิจารณางานลิขสิทธิ์...."
1652259379,"ควรปฏิบัติ ดังนี้ https://bit.ly/3LMNC1O...."
1652260264,"1.ข่าวประจำวันและข้อเท็จจริงต่างๆ ที่มีลักษณะเป็นเ...."
1652260562,"กรณีสร้างสรรค์ร่วมกันหลายคน ลิขสิทธิ์จะมีอยู่ตลอดอ...."
1652260580,"กรณีที่ผู้สร้างสรรค์เป็นนิติบุคคล ลิขสิทธิ์จะมีอาย...."
1652260737,"กรณีที่ผู้สร้างสรรค์ใช้นามแฝงหรือไม่ปรากฏชื่อผู้สร...."
1652260755,"งานภาพถ่าย โสตทัศนวัสดุ ภาพยนตร์ สิ่งบันทึกเสียง ห...."
1652260771,"งานที่สร้างสรรค์โดยการจ้างหรือตามค าสั่งของกระทรวง...."
1652260785,"งานศิลปะประยุกต์ ลิขสิทธิ์มีอายุ 25 ปี นับแต่ได้สร...."
1652260801,"งานภาพถ่าย โสตทัศนวัสดุ ภาพยนตร์ สิ่งบันทึกเสียง ห...."
1652262105,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262123,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262139,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262154,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262176,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262238,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262258,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262302,"https://www.ipthailand.go.th/th/copyright-010.html"
1652262341,"https://www.ipthailand.go.th/th/copyright-010/cate...."
1652262438,"https://www.ipthailand.go.th/th/copyright-010.html"
1652262518,"https://agent.ipthailand.go.th/"
1652262535,"https://www.thailibrary.in.th/2021/05/03/fair-use/"
1652262548,"กฎหมายลิขสิทธิ์กำหนดงานที่ถือว่าไม่มีลิขสิทธิ์ไว้ด...."
1652262646,"ภายในเวลา 30 วัน"
1652262698,"จะถูกยกเลิกการแจ้งข้อมูลลิขสิทธิ์...."
1652262711,"กรณีที่เจ้าของลิขสิทธิ์ต้องการมอบอำนาจให้ผู้รับมอบ...."
1652262784,"ให้ระบุชื่อ  สัญชาติ หมายเลขบัตรประจำตัวประชาชน หร...."
1652262800,"ให้ระบุประเภทของงานและลักษณะงานที่ประสงค์จะยื่นแจ้...."
1652262871,"ให้ระบุว่า  เป็นผู้สร้างสรรค์ขึ้นเองทั้งหมด  สร้าง...."
1652262909,"ให้ระบุ  วัน  เดือน  ปี และประเทศที่มีการโฆษณาครั้...."
1652262919,"ให้ระบุเครื่องหมายลงในช่องว่าเคยอนุญาต/โอนลิขสิทธิ...."
1652262956,"สามารถตรวจสอบรายการสินค้าและบริการสำหรับยื่นจดในต่...."
1652262977,"ให้ระบุว่าอนุญาตให้คนอื่นตรวจดูเอกสารในแฟ้มคำขอแจ้...."
1652262993,"ให้ระบุว่า  การสร้างสรรค์ผลงานกระทำในประเทศใด...."
1652263047,"ให้ระบุชื่อผลงานที่สะกดถูกต้อง เพื่อประโยชน์ในการร...."
1652263084,"ให้ระบุว่าเคยแจ้ง/จดทะเบียนลิขสิทธิ์ในต่างประเทศหร...."
1652263619,"ในกรณีที่ข้อมูลที่กรอกในคำขอ (ลข.01)  มีจำนวนมาก แ...."
1652263635,"ให้ระบุวิธีการและขั้นตอนในสร้างสรรค์ผลงานโดยย่อหรื...."
1652263671,"ให้ระบุชื่อเจ้าของลิขสิทธิ์  ที่อยู่  ทะเบียนนิติบ...."
1652263686,"1	สำเนาบัตรประชาชน พร้อมรับรองสำเนาถูกต้อง (กรณีเป...."
1652263730,"https://www.ipthailand.go.th/th/copyright-005.html"
1652263871,"https://www.ipthailand.go.th/th/%E0%B8%95%E0%B8%B1...."
1652324327,"1. ตรวจสอบข้อมูลของเครื่องหมายที่ต้องการต่ออายุ ht...."
1652326028,"คำขอต่ออายุการจดทะเบียนเครื่องหมายการค้าที่จะได้รั...."
1652407389,"การปลอมเครื่องหมายการค้าของบุคคลอื่นที่ได้จด ทะเบี...."
1652408271,"สามารถดูรายละเอียดได้ที่ : http://www.ipthailand.g...."
1652408371,"สามารถดูรายละเอียดได้ที่ : http://www.ipthailand.g...."
1652411234,"1. สินค้า OTOP คือ  โครงการหนึ่งตำบล หนึ่งผลิตภัณฑ...."
1652422480,"สิทธิบัตรออกแบบใช้เวลาประกาศโฆษณา 90 วัน...."
1652422534,"สามารถตรวจสอบคำขอสิทธิบัตรออกแบบที่อยู่ระหว่างประก...."
1652422602,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : http://www.ipt...."
1652422663,"สามารถดูรายละเอียดได้ที่ : https://patentsearch.i...."
1652422925,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : http://www.ipt...."
1652423597,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : http://www.ipt...."
1652427230,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : http://www.ipt...."
1652427267,"แบบผลิตภัณฑ์ที่กำหนดโดยพระชาซกกษฎีกาไม่สามารถขอรับ...."
1652427288,"แบบผลิตภัณฑ์ที่เคยมีการยื่นขอรับสิทธิบัตรในประเทศไ...."
1652430143,"สามารถดูรายละเอียดได้ที่ : https://ipthailand.go.t...."
1652618009,"สามารถดาวน์โหลดหนังสือ GI ได้ที่ Link : http://www...."
1652618122,"https://www.facebook.com/people/GI-Thailand/100064...."
1652618169,"https://www.facebook.com/people/GI-Thailand/100064...."
1652618251,"http://www.ipthailand.go.th/th/gi-002.html"
1652618298,"http://www.ipthailand.go.th/th/gi-010.html"
1652618558,"ใช่ จะต้องไม่เป็นชื่อสามัญของสินค้าที่จะใช้สิ่งบ่ง...."
1652618882,"ใช่ จะต้องไม่เป็นสิ่งบ่งชี้ทางภูมิศาสตร์ที่ขัดต่อค...."
1652632823,"ติดต่อรับบริการให้คำปรึกษาด้านทรัพย์สินทางปัญญา (ไ...."
1652632931,"ศูนย์ให้คำปรึกษาด้านทรัพย์สินทางปัญญา (IPAC) เปิดใ...."
1652632963,"เป้าหมายสำคัญของการจัดตั้งศูนย์ TISC นอกจากมุ่งสร้...."
1652633158,"ช่องทางที่1 Login เข้าสู่ระบบผ่าน Facebook 1. Logi...."
1652633189,"https://www.thaiipmart.com/cms/video/ip_mart_pr_bu...."
1652633215,"https://www.thaiipmart.com/cms/video/ip_mart_pr_sa...."
1652633239,"https://www.thaiipmart.com/page/detail/itemid/5"
1652633263,"https://www.thaiipmart.com/page/detail/itemid/6"
1652633288,"https://www.thaiipmart.com/page/detail/itemid/7"
1652633420,"https://www.thaiipmart.com/page/detail/itemid/5"
1652633456,"อีเมล์ : [email] โทsศัพท์:064-696-506...."
1652633489,"ติดต่อศูนย์ปฏิบัติการ IP Mart อีเมล์ : thaiipmart@...."
1652633549,"ท่านประกาศสามารถขายผลงานทรัพย์สินทางปัญญาบนเว็บไซ...."
1652633670,"พิจารณาสินค้าหลังจากที่ท่านได้ประกาศขายสินค้าไปแล...."
1652633700,"จัดการคำสั่งซื้อหากมีผู้ซื้อสนใจซื้อสินค้าของท่าน...."
1652633756,"สามารถดูรายละเอียดได้ทาง https://www.thaiipmart.co...."
1652633823,"กรอกข้อมูลสินค้าสินค้าทุกชิ้นที่จะประกาศขายบนเว็บ...."
1652633856,"https://elearning.ipthailand.go.th/lms/login/signu...."
1652634166,"ติดต่อรับบริการให้คำปรึกษาด้านทรัพย์สินทางปัญญา (ไ...."
1652634221,"ศูนย์ให้คำปรึกษาด้านทรัพย์สินทางปัญญา (IPAC) เปิดใ...."
1652634248,"ศูนย์ให้คำปรึกษาด้านทรัพย์สินทางปัญญา (IPAC) ชั้น ...."
1652634427,"ขั้นตอนและกระบวนการพิจารณาชี้ขาดไม่เข้มงวดเคร่งครั...."
1652634449,"ใช่ กระบวนการไกล่เกลี่ยข้อพิพาทการพิจารณาใช้เวลาที...."
1652634487,"ข้อดีของระบบการไกล่เกลี่ย สะดวก ขั้นตอนและกระบวนกา...."
1652634513,"ใช่ คู่พิพาทไม่ต้องเสียค่าธรรมเนียม และค่าใช้จ่ายใ...."
1652634540,"ใช่ เจ้าหน้าที่กรมทรัพย์สินทางปัญญา จะเป็นคนกลางใน...."
1652634563,"ใช่ การพิจารณาเป็นความลับ...."
1652634648,"สามารถดูรายละเอียดการระงับข้อพิพาทออนไลน์ได้ที่ ht...."
1652634702,"ข้อพิพาทด้านทรัพย์สินทางปัญญา ข้อพิพาทที่คู่พิพาทส...."
1652755193,"1. การยื่นคำขอจดทะเบียนพื้นฐาน สามารถดูรายละเอียดข...."
1652755853,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : http://www.ipt...."
1652756060,"สามารถดูรายละเอียดเพิ่มเติมได้ที่ : http://www.ipt...."
1652757214,"http://www.ipthailand.go.th/th/ipthailandexecutive...."
1652758765,"กรมทรัพย์สินทางปัญญาจัดตั้งศูนย์ส่งเสริมเทคโนโลยีแ...."
1652760199,"IP Mart หรือตลาดกลางทรัพย์สินทางปัญญา เป็นช่องทางใ...."
1652760844,"ศูนย์ให้คำปรึกษาด้านทรัพย์สินทางปัญญา (IPAC) มีทีม...."
1652778310,"ปี พ.ศ. 2453 จัดตั้งหอทะเบียนเครื่องหมายการค้า ภาย...."
1652885681,"สามารถติดตามข่าวประชาสัมพันธ์ของกรมทรัพย์สินทางปัญ...."
1652925837,"563 ถนนนนทบุรี ต.บางกระสอ อ.เมืองนนทบุรี จังหวัดนน...."
1652931010,"สามารถดูรายละเอียดตลาดกลางทรัพย์สินทางปัญญา (IP Ma...."
1652946149,"ไม่มีค่าใช้จ่าย สามารถดูรายละเอียดตลาดกลางทรัพย์สิ...."
1652946174,"สามารถดูรายละเอียดตลาดกลางทรัพย์สินทางปัญญา (IP Ma...."
1652946253,"สามารถดูรายละเอียดตลาดกลางทรัพย์สินทางปัญญา (IP Ma...."
1652946370,"สามารถเข้าเรียนระบบการเรียนทางไกลทรัพย์สินทางปัญญา...."
1652947081,"สามารถดูรายละเอียดขั้นตอนการไกล่เกลี่ยข้อพิพาทออนไ...."
1652947114,"สามารถดูรายละเอียดขั้นตอนการไกล่เกลี่ยข้อพิพาทออนไ...."
1652947139,"สามารถดูรายละเอียดขั้นตอนการไกล่เกลี่ยข้อพิพาท ณ ก...."
1652951552,"การสร้างสรรค์ผลงาน โดยทั่วไปความคุ้มครองจะ มีอยู่ต...."
1652951815,"เจ้าของลิขสิทธิ์สามารถโอนงานลิขสิทธิ์ของตนเองให้แก...."
1652951899,"https://www.ipthailand.go.th/th/copyright-010/item...."
1652954119,"สามารถเข้าเรียนระบบการเรียนทางไกลทรัพย์สินทางปัญญา...."
1652954693,"วิดีโอแนะนำการจดทะเบียนสิ่งบ่งชี้ทางภูมิศาสตร์ : h...."
1652956389,"น้องต้นคิดสวัสดีครับ ไม่ทราบว่าคุณต้องการสอบถามข้อ...."
1652964377,"สามารถทำได้ 1. Log in เข้าสู่ระบบ  2. คลิก 1 ครั้ง...."
1653013522,"563 ถนนนนทบุรี ต.บางกระสอ อ.เมืองนนทบุรี จังหวัดนน...."
1653015084,"สายด่วนกรมทรัพย์สินทางปัญญา โทร. 1368  โทรศัพท์ 02...."
1653234218,"ผู้บริหารกรมทรัพย์สินทางปัญญา (Executive) : ผู้บริ...."
1653235032,"การยืนยันตัวตนเพื่อใช้งานระบบจดทะเบียนทรัพย์สินทาง...."
1653235186,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go....."
1653235297,"1. ยื่นขอรับสิทธิบัตรการออกแบบผลิตภัณฑ์ คำขอละ 250...."
1653235345,"1. ศูนย์บริการจดทะเบียนทรัพย์สินทางปัญญา ชั้น 3 กร...."
1653235416,"1. ศูนย์บริการจดทะเบียนทรัพย์สินทางปัญญา ชั้น 3 กร...."
1653235435,"วีดีโอแนะนำการกรอกแบบฟอร์ม http://www.ipthailand.g...."
1653235472,"สามารถจองคิวล่วงหน้าได้ผ่านแอพพลิเคชั่น QueQ  ดูรา...."
1653235509,"จัดพิมพ์เอกสารยื่นสิทธิบัตรออกแบบพร้อมแนบเอกสารประ...."
1653235539,"สามารถทำได้ โดยไปรษณีย์ ถึง กองสิทธิบัตรออกแบบ กรม...."
1653235596,"1. สามารถสืบค้นข้อมูลเบื้องต้นด้วยตนเองได้ที่ http...."
1653272875,"วันอังคารจ้า"
1653272875,"A"
1653272875,"Z"
1653367197,"เจ้าของลิขสิทธิ์สามารถโอนงานลิขสิทธิ์ของตนเองให้แก...."
1653367395,"สามารถลงทะเบียนเพื่อขอรับ Username Password ได้ที่...."
1653367567,"กรุณาติดต่อสายด่วน 1368 เพื่อขอรับบริการจากเจ้าหน้...."
1653375747,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go....."
1653375820,"https://www.youtube.com/watch?v=0QNg3ka7DgQ"
1653375950,"ไม่มีค่าธรรมเนียม...."
1653376036,"ทางกรมฯจะส่ง Email ให้กับผู้ยื่นจดแจ้งตามข้อมูลการ...."
1653383028,"สามารถดูรายละเอียดได้ที่ : https://copyright.iptha...."
1653383968,"1. ไปที่หน้าเว็บไซต์กรมฯ http://www.ipthailand.go....."
1653386212,"1. สำเนาบัตรประชาชน พร้อมรับรองสำนาถูกต้อง (กรณีเป...."
